set_pot 100
set_effective_stack 84
set_board 9s,8d,5h,Ks
set_range_ip 55,66:0.656,77:0.446,88:0.962,98s:0.854,99:0.987,A5s:0.02,AJs:0.451,AQs:0.266,AQo:0.03,ATs:0.463,JTs:0.594,JJ:0.511,KQs:0.271,QJs:0.986,QTs:0.411,T9s:0.603
set_range_oop 99:0.514,A3s:0.336,A4s:0.333,A5s:0.381,AJs:0.13,AJo:0.007,AKs:0.094,AKo:0.021,AQs:0.074,ATs:0.038,AA:0.078,JJ:0.532,KJs:0.875,KQs:0.295,KQo:0.036,KK,QJs:0.611,QQ:0.938,TT:0.402
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
