set_pot 100
set_effective_stack 900
set_board Jh,8s,6c,Jd
set_range_ip 54s:0.248,55:0.186,77:0.311,87s:0.089,98s:0.84,A3s:0.043,A5s:0.119,A7s:0.015,A8s:0.008,A9s:0.247,AKs:0.007,AKo:0.085,AQs:0.036,AQo:0.03,ATs:0.043,ATo:0.081,KQs:0.046,T8s
set_range_oop 22,33,44,55,66,77,A7s,A8s,A9s,ATs,JTs,K8s,K9s,KTs,QTs,T9s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
