set_pot 100
set_effective_stack 126
set_board 7s,Ts,6d,4d
set_range_ip AJs:0.674,AKs:0.517,AQs:0.35,AA:0.852,JJ:0.312,KQs,KK:0.88,QQ:0.758,TT:0.748
set_range_oop 55:0.195,66:0.68,77:0.571,88:0.177,98s:0.168,99:0.09,A2s:0.051,A3s:0.055,A4s:0.074,A5s:0.057,AJs:0.02,AQo:0.045,ATs:0.049,JTs:0.039,JJ:0.34,KJs:0.074,KQs:0.219,KTs:0.093,QTs:0.077,T9s:0.635,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
