set_pot 100
set_effective_stack 173
set_board Th,9h,8d,2h
set_range_ip A4s:0.788,A5s:0.788,AKs,AKo:0.981,AA:0.841,KK:0.04,QQ:0.535
set_range_oop AKo:0.952,AQs:0.96,JJ,QQ:0.758
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
