set_pot 100
set_effective_stack 180
set_board Qh,7h,3h,Ks
set_range_ip 99:0.462,A4s:0.921,A5s:0.781,AJs:0.395,AKs:0.812,AKo:0.556,AQs:0.247,AQo:0.409,ATs:0.501,AA:0.51,JJ:0.138,KJs:0.918,KQs:0.477,KK,QQ:0.839,TT:0.25
set_range_oop 55:0.252,66:0.446,77:0.075,88:0.445,99:0.502,A2s:0.054,A4s:0.06,A5s:0.056,AJs:0.252,AKs:0.233,AQs,AQo:0.675,ATs:0.24,JJ:0.484,KJs:0.215,KQs:0.874,KTs:0.073,QJs:0.603,QTs:0.48,TT:0.502
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
