set_pot 100
set_effective_stack 1625
set_board 9c,Jc,9d,3s
set_range_ip 22:0.019,33:0.035,43s:0.077,44:0.425,53s:0.076,54s:0.062,55:0.117,64s:0.059,65s:0.06,66:0.104,74s:0.061,75s:0.066,76s:0.05,76o:0.029,77:0.175,85s:0.036,86s:0.029,87s:0.03,87o:0.032,88,A2s:0.035,A2o:0.03,A3s:0.038,A3o:0.035,A4s:0.044,A4o:0.035,A5s:0.038,A5o:0.034,A6s:0.035,A6o:0.032,A7s:0.047,A7o:0.04,A8s:0.023,A8o:0.024,AJo:0.075,AKs:0.034,AKo:0.068,AQs:0.025,AQo:0.031,ATs:0.031,ATo:0.032,AA:0.067,AJs:0.059,J6s:0.112,J7s:0.102,J8o:0.069,J8s:0.045,JTo:0.069,JTs:0.065,K2s:0.031,K3s:0.035,K4s:0.034,K5s:0.035,K6s:0.03,K7s:0.034,K7o:0.03,K8s:0.025,K8o:0.022,KJo:0.078,KQs:0.024,KQo:0.032,KTs:0.022,KTo:0.028,KJs:0.063,KK:0.047,Q4s:0.037,Q5s:0.04,Q6s:0.032,Q7s:0.031,Q8s:0.022,Q8o:0.03,QJo:0.067,QTs:0.05,QTo:0.063,QJs:0.061,QQ:0.034,T6s:0.041,T7s:0.053,T8s:0.029,T8o:0.035,TT:0.25
set_range_oop 22,33,44,55,76s,87s,98s,A6s,A7s,A8s,J8s,K6s,K7s,K8s,Q8s,T8s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
