set_pot 100
set_effective_stack 125
set_board 7d,4d,2c,Ks
set_range_ip 55:0.251,66:0.094,77:0.819,98s:0.251,A3s:0.447,A4s:0.992,A5s,AJs:0.123,AKs:0.553,AQs:0.216,AQo:0.05,ATs:0.187,A2s:0.736,JTs:0.251,JJ:0.833,KJs:0.317,KQs:0.085,KTs:0.334,QJs:0.246,QTs:0.25,T9s:0.251,TT:0.95
set_range_oop 99:0.639,A5s:0.819,AKs:0.734,AKo:0.773,AQs:0.806,AA:0.561,JJ:0.874,KQs:0.692,KK:0.81,QQ,TT:0.312
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
