set_pot 100
set_effective_stack 689
set_board Ad,6h,9s,Qh
set_range_ip 22:0.146,55:0.054,66:0.972,77:0.352,88:0.461,98s:0.644,99:0.165,A8s,A9s:0.567,AJo:0.932,ATs:0.995,JTs:0.436,KJs:0.277,KQs:0.277,KTs:0.309,QJs:0.308,QTs:0.348,T9s:0.675
set_range_oop 33:0.624,44:0.717,54s:0.445,65s:0.693,66:0.456,75s:0.53,76s:0.673,77:0.006,86s:0.029,87s:0.425,97s:0.519,98s:0.247,99,A9s:0.074,AJs:0.015,AJo:0.027,AKs:0.204,AKo:0.181,AQs:0.277,AQo:0.136,ATs:0.05,ATo:0.009,AA:0.572,J9s:0.423,JTs:0.375,K8s:0.274,K9s:0.274,KJs:0.014,Q9s:0.134,QJs:0.354,QTs:0.012,T8s:0.101,T9s:0.102,TT:0.026
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
