set_pot 100
set_effective_stack 338
set_board Ad,8c,9s,2h
set_range_ip 22:0.13,33:0.011,44:0.013,55:0.014,66:0.241,77:0.569,AJo:0.854,ATs:0.992,JTs:0.478,KJs:0.448,KQs:0.559,KTs:0.282,QJs:0.736,QTs:0.431,T9s
set_range_oop 33:0.611,44:0.638,54s:0.508,55:0.607,65s:0.461,66:0.609,75s:0.513,76s:0.553,77:0.764,86s:0.757,87s:0.644,88:0.551,97s:0.867,98s:0.714,99:0.769,A2s:0.56,A3s:0.539,A4s:0.527,A5s:0.526,A6s:0.502,A7s:0.459,A9s:0.83,AJs:0.83,AJo:0.744,AKs:0.833,AKo:0.794,AQs:0.767,AQo:0.796,ATs:0.616,ATo:0.56,A8s:0.822,AA:0.3,J9s:0.853,JTs:0.527,JJ:0.767,K9s:0.605,KJs:0.73,KJo:0.72,KQs:0.63,KQo:0.508,KTs:0.717,K8s:0.488,KK:0.104,Q9s:0.764,QJs:0.739,QJo:0.737,QTs:0.442,QQ:0.293,T9s,T8s:0.811,TT:0.774
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
