set_pot 100
set_effective_stack 1220
set_board Jh,2s,5c,Ts
set_range_ip 33:0.521,44:0.687,54s:0.722,65s:0.82,66:0.982,76s:0.603,75s:0.833,77:0.978,86s:0.574,87s:0.606,88:0.929,97s:0.59,98s:0.585,99:0.982,A2s:0.591,A3s:0.597,A4s:0.628,A6s:0.528,A7s:0.555,A8s:0.555,A9s:0.595,AJs:0.966,AJo:0.975,AKs:0.722,AKo:0.622,AQs:0.691,AQo:0.589,ATs:0.638,ATo:0.571,A5s:0.844,AA:0.917,J9s,JTs:0.986,K8s:0.532,K9s:0.581,KJs:0.971,KJo:0.984,KQs:0.653,KQo:0.57,KTs:0.633,KK:0.853,Q9s:0.582,QJs:0.956,QJo:0.975,QTs:0.627,QQ:0.799,T8s:0.546,T9s:0.586,TT:0.996
set_range_oop 22,33:0.036,44:0.662,55:0.281,66:0.888,77:0.496,A7s:0.031,A8s:0.063,A9s:0.242,ATs:0.519,JTs:0.792,K8s:0.025,K9s:0.268,KTs:0.38,QTs:0.595,T9s:0.024
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
