set_pot 100
set_effective_stack 546
set_board Qh,4h,Th,6h
set_range_ip 22:0.421,33:0.499,55:0.502,65s:0.091,66:0.034,75s:0.215,76s:0.3,77:0.675,86s:0.416,87s:0.42,88:0.86,97s:0.158,98s:0.151,99:0.799,A4s:0.091,A5s:0.113,A6s:0.33,A7s:0.352,A8s:0.436,A9s:0.222,A9o:0.398,AJs:0.27,AJo:0.183,AKs:0.63,AKo:0.456,ATs,ATo:0.667,J9s:0.223,JTs:0.882,JTo:0.616,JJ:0.501,K7s:0.018,K8s:0.114,KJs:0.636,KJo:0.523,KTs:0.997,KTo:0.665,Q8s:0.851,Q9s:0.447,T8s:0.354,T9s:0.413
set_range_oop 22:0.949,33:0.987,44:0.997,54s:0.668,55:0.999,64s:0.816,65s,66:0.999,75s:0.973,76s,77,85s:0.958,86s,87s:0.992,87o:0.975,88,96s,97s:0.98,98s:0.994,98o:0.983,A5o:0.966,A6s,A6o:0.933,A7s:0.999,A7o:0.982,A8s:0.999,A8o:0.994,A9s:0.999,A9o:0.941,ATo:0.922,J7s:0.882,J8s:0.83,J9s:0.763,J9o:0.922,JTo:0.995,K4s:0.603,K5s:0.989,K6s:0.999,K7s:0.997,K8s:0.997,K8o:0.959,K9s:0.979,K9o:0.979,KJo:0.869,KTo:0.996,Q6s:0.825,Q7s:0.726,Q8s:0.99,Q9s:0.873,Q9o:0.795,QJo:0.795,QTo:0.999,T7s:0.924,T8s:0.99,T9s:0.983,T9o:0.984
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
