set_pot 100
set_effective_stack 168
set_board 9d,7h,3s,4d
set_range_ip 44:0.312,97s:0.084,A2s,A3s:0.158,A4s:0.714,A5s:0.084,A6s:0.023,AJs:0.08,AJo:0.181,AKs:0.039,ATs:0.147,AA:0.273,J9s:0.114,JTs:0.006,JJ:0.222,K9s:0.173,KJs:0.093,KQs:0.008,KQo:0.184,KTs:0.128,KK:0.355,Q9s:0.034,QTs:0.23,QQ:0.557,TT:0.383
set_range_oop 55:0.245,66:0.344,76s:0.907,87s:0.455,88:0.329,98s:0.006,99:0.439,A6s:0.036,A7s,A8s:0.055,A9s:0.251,A9o:0.451,AJs:0.456,AQo:0.4,ATs:0.29,J9s:0.635,JTs:0.094,JTo:0.313,K9s:0.621,KJs:0.104,KQo:0.133,KTs:0.052,Q9s:0.637,T9s:0.233,TT:0.381
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
