set_pot 100
set_effective_stack 1650
set_board 2c,Kc,3c,Qd
set_range_ip 43s:0.374,44:0.999,53s:0.448,55:0.998,65o:0.405,63s:0.657,66,74s:0.162,75s:0.228,76s:0.414,76o:0.764,84s:0.107,85s:0.176,86s:0.356,87s:0.5,87o:0.769,95s:0.283,96s:0.522,97s:0.637,97o:0.778,98s:0.606,98o:0.749,A2o:0.666,A3o:0.661,A4o:0.251,A5o:0.251,A6s:0.427,A6o:0.527,A7s:0.63,A7o:0.696,A8o:0.748,A9o:0.75,J6s:0.465,J7s:0.556,J8s:0.505,J8o:0.617,J9s:0.497,J9o:0.546,JTo:0.341,K4s,K5o,K5s,K6o,K6s,K7o:0.975,K7s,K8o:0.874,K8s:0.97,K9o:0.06,Q4s:0.177,Q5s:0.235,Q6s:0.425,Q7s:0.546,Q8s:0.52,Q8o:0.609,Q9s:0.535,Q9o:0.597,QJo:0.371,QTo:0.484,Q2s:0.674,Q3s:0.996,T6s:0.478,T7s:0.564,T8s:0.515,T8o:0.622,T9o:0.547
set_range_oop 22:0.233,33:0.366,44:0.835,54s:0.009,55:0.62,64s:0.01,65s:0.098,66:0.665,75s:0.029,76s:0.435,77:0.756,86s:0.603,87s:0.71,88:0.738,96s:0.509,97s:0.676,98s:0.698,99:0.723,A2o:0.3,A3o:0.332,A4s:0.208,A4o:0.358,A5s:0.238,A5o:0.314,A6s:0.328,A6o:0.416,A7s:0.824,A7o:0.746,A8s:0.841,A8o:0.791,A9s:0.785,A9o:0.866,AJs:0.572,AJo:0.74,AKo:0.359,AQs:0.552,AQo:0.821,ATs:0.587,ATo:0.729,A2s:0.169,A3s:0.357,AA:0.251,AKs:0.541,J7s:0.621,J8s:0.629,J9s:0.492,J9o:0.489,JTs:0.346,JTo:0.29,JJ:0.75,K4s,K5s,K6s:0.912,K7s:0.996,K8o:0.486,K8s:0.651,K9o:0.346,K9s:0.518,KJo:0.319,KJs:0.53,KQo:0.204,KTo:0.318,KTs:0.521,KK:0.315,KQs:0.41,Q6s:0.466,Q7s:0.696,Q8s:0.766,Q9s:0.637,Q9o:0.585,QJs:0.481,QJo:0.545,QTs:0.489,QTo:0.413,QQ:0.703,T7s:0.501,T8s:0.527,T9s:0.514,T9o:0.423,TT:0.757
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
