set_pot 100
set_effective_stack 218
set_board Kc,Kd,5s,Ks
set_range_ip 55:0.996,66:0.412,77:0.473,88:0.999,99,A5s,AJs:0.89,AQs:0.871,AQo:0.811,ATs:0.748,AKs:0.011,JTs:0.719,JJ:0.861,KJs:0.388,KQs:0.466,KTs:0.656,QJs:0.808,QTs:0.738,TT:0.984
set_range_oop 88:0.822,99:0.73,A2s:0.165,A3s:0.165,A4s:0.166,A5s:0.677,AJs:0.39,AJo:0.584,AQs:0.653,AQo:0.739,ATs:0.493,AA,JTs:0.57,JJ:0.772,KJs:0.526,KQo:0.254,KQs:0.184,KTs:0.599,QJs:0.13,QTs:0.295,QQ:0.871,T9s:0.473,TT:0.82
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
