set_pot 100
set_effective_stack 219
set_board Js,5s,6d,Ah
set_range_ip 55:0.567,66:0.627,77:0.438,88:0.327,98s:0.579,99:0.228,A2s:0.626,A3s:0.568,A4s:0.496,A5s:0.039,AJs:0.267,AKs:0.232,AQs:0.377,AQo:0.381,ATs:0.399,JTs:0.929,JJ,KJs:0.681,KQs:0.464,KTs:0.572,QJs:0.154,QTs:0.636,T9s:0.62,TT:0.065
set_range_oop 88:0.736,99:0.866,AJs:0.053,AJo:0.153,AKs:0.719,AKo:0.51,AQs:0.563,AQo:0.253,ATs:0.105,AA:0.092,JTs:0.162,KQs:0.008,KQo:0.084,KTs:0.079,KK:0.165,QJs,T9s:0.024,TT:0.668
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
