set_pot 100
set_effective_stack 114
set_board Ks,Qh,4c,Ad
set_range_ip 55:0.128,66:0.019,77:0.009,A2s:0.429,A3s:0.429,A5s:0.399,AJs:0.082,AKs,AQs:0.024,A4s:0.219,KJs:0.815,KQs,KTs:0.295,T9s:0.092
set_range_oop AJs:0.098,AJo:0.219,AKo:0.06,AQs,AQo:0.854,ATs:0.215,ATo:0.214,JJ:0.209,K9s:0.362,KJs:0.033,KJo:0.024,KQs:0.01,KTs:0.158,Q9s:0.459,QJs:0.438,QTs:0.374,QQ:0.531,T9s:0.013,TT:0.027
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
