set_pot 100
set_effective_stack 87
set_board Kc,Kd,5s,Ks
set_range_ip AKo,AQs:0.459,JJ:0.239,QQ:0.275
set_range_oop A4s:0.953,A5s:0.986,AKo:0.998,AA:0.973,AKs,QQ:0.92
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
