set_pot 100
set_effective_stack 1176
set_board 7h,8h,Th,3s
set_range_ip 33:0.069,44:0.094,54s:0.057,55:0.093,65s:0.169,66:0.139,75s:0.218,76s:0.323,77:0.087,86s:0.205,87s:0.517,88:0.185,97s:0.117,98s:0.193,99:0.598,A2s:0.05,A3s:0.052,A4s:0.052,A5s:0.07,A6s:0.115,A7s:0.197,A8s:0.203,A9s:0.306,AJs:0.221,AJo:0.233,AKs:0.101,AKo:0.168,AQs:0.185,AQo:0.15,ATs:0.475,ATo:0.283,AA:0.158,J9s,JTs:0.054,JJ:0.178,K8s:0.26,K9s:0.118,KJs:0.138,KJo:0.254,KQs:0.072,KQo:0.207,KTs:0.739,KK:0.427,Q9s:0.179,QJs:0.167,QJo:0.211,QTs:0.235,QQ:0.415,T8s:0.224,T9s:0.128,TT:0.14
set_range_oop 22:0.733,33:0.804,44:0.739,55:0.755,65s:0.616,66:0.844,76s:0.79,77:0.084,86s:0.872,87s:0.962,88:0.069,97s:0.789,98s:0.886,99:0.993,A6s:0.379,A7s:0.895,A8s:0.972,A8o:0.7,A9s:0.656,A9o:0.685,AJo:0.639,ATs,ATo:0.687,J8s:0.881,J9s:0.286,JTs:0.968,JTo:0.98,K7s:0.811,K8s:0.879,K9s:0.623,K9o:0.712,KJs:0.533,KJo:0.758,KQo:0.618,KTs:0.968,KTo:0.989,Q8s:0.819,Q9s:0.592,QJs:0.649,QJo:0.878,QTs:0.875,QTo:0.929,T8s:0.854,T9s:0.936,T9o:0.916
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
