set_pot 100
set_effective_stack 278
set_board 5c,3h,3d,Jh
set_range_ip 64s:0.421,76s:0.275,97s:0.006,98s:0.373,A2s:0.73,A4s:0.015,A6s:0.037,A7s:0.802,A8s,A9s:0.325,A9o:0.626,AA:0.036,J8s:0.176,J9s:0.225,JTs:0.595,K8s:0.182,K9s:0.614,KJs:0.916,KJo:0.076,KQs:0.94,KQo:0.171,KTs:0.933,Q8s:0.114,Q9s:0.293,QJs:0.547,QTs:0.598,T8s:0.145,T9s:0.123
set_range_oop 22,33:0.035,44:0.965,54s:0.999,55:0.579,64s:0.779,65s:0.999,66:0.999,76s:0.992,75s:0.999,77:0.998,86s:0.854,87s:0.942,87o,85s:0.998,88:0.926,96s:0.791,97s:0.876,98s:0.952,98o,A5o:0.999,A6s:0.964,A6o:0.973,A7s:0.927,A7o:0.997,A8s:0.891,A8o:0.915,A9s:0.891,A9o:0.997,ATo:0.991,J7s:0.953,J8s:0.999,J9s:0.999,J9o,JTo,K4s:0.915,K6s:0.981,K7s:0.985,K8s:0.999,K8o,K9s:0.999,K9o:0.999,KJo:0.984,KTo:0.967,K5s:0.881,Q6s:0.887,Q7s:0.931,Q8s:0.999,Q9s:0.999,Q9o,QJo:0.994,QTo,T7s:0.996,T8s,T9s,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
