set_pot 100
set_effective_stack 675
set_board 8h,6c,7d,6d
set_range_ip 22,33,44,55,64s,65s:0.574,75s:0.863,97s:0.86,A2s,A3s,A4s,A5s:0.506,A7s,A8s:0.346,A9s:0.564,A9o,AJs:0.463,AJo:0.12,AKs:0.616,AKo:0.215,AQs:0.498,AQo:0.145,ATs:0.06,ATo:0.227,AA:0.351,A6s,J8s,J9s:0.067,JTs:0.431,JTo:0.675,JJ:0.683,K7s,K8s,K9s,KJs:0.951,KJo:0.437,KQs:0.994,KQo:0.541,KTs:0.159,KTo:0.598,KK:0.563,K6s,Q8s,Q9s:0.953,QJs:0.895,QJo:0.462,QTs:0.379,QTo:0.428,QQ:0.512
set_range_oop 22:0.534,33,44:0.984,55:0.722,66:0.674,98s:0.319,A7s:0.512,A8s:0.486,A9s:0.504,A6s:0.882,J9s:0.481,K7s:0.675,K8s:0.66,K9s:0.53,Q9s:0.573,T9s:0.353
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
