set_pot 100
set_effective_stack 325
set_board 4s,9h,6c,6s
set_range_ip 55:0.998,66:0.141,77:0.998,88,98s:0.581,99:0.011,A2s:0.274,A3s:0.38,A4s:0.997,A5s:0.502,AJs:0.718,AKs:0.997,AQs:0.893,AQo:0.646,ATs:0.434,JTs:0.428,JJ:0.516,KJs:0.595,KQs:0.718,KTs:0.467,QJs:0.565,QTs:0.474,T9s:0.511,TT:0.994
set_range_oop 77:0.668,88,99:0.527,A3s:0.008,A4s:0.091,A5s:0.01,AJs:0.096,AJo:0.167,AKs:0.116,AKo:0.513,AQs:0.18,AQo:0.22,ATs:0.705,AA:0.088,JTs:0.119,JJ:0.042,KJs:0.508,KQs:0.072,KQo:0.076,KTs:0.114,KK:0.097,QJs:0.347,QTs:0.121,QQ:0.167,TT:0.601
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
