set_pot 100
set_effective_stack 1386
set_board 8s,Td,9s,2d
set_range_ip 22:0.051,33:0.076,43s:0.473,44:0.225,53s:0.501,54s:0.496,55:0.651,64s:0.213,65s:0.271,66:0.828,74s:0.198,75s:0.319,77:0.613,85s:0.115,86s:0.999,87s:0.68,87o:0.861,96s:0.799,97s:0.308,97o:0.105,A2s:0.177,A2o:0.084,A3s:0.125,A3o:0.112,A4s:0.107,A4o:0.118,A5s:0.169,A5o:0.163,A6s:0.213,A6o:0.149,A7s:0.491,A7o:0.354,A8s:0.536,A8o:0.564,A9s:0.41,A9o:0.351,AJs:0.096,AJo:0.295,AKs:0.22,AKo:0.311,AQs:0.275,AQo:0.467,ATs:0.241,ATo:0.496,AA,J6s:0.017,J8s:0.309,J8o:0.413,K2s:0.239,K3s:0.168,K4s:0.146,K5s:0.183,K6s:0.211,K7s:0.426,K7o:0.185,K8o:0.147,K9s:0.501,K9o:0.509,KJs:0.084,KJo:0.305,KQs:0.009,KQo:0.219,KTs:0.347,KTo:0.575,KK:0.567,Q4s:0.035,Q5s:0.059,Q6s:0.333,Q8o:0.26,Q9s:0.269,Q9o:0.201,QTs:0.081,QTo:0.048,QQ:0.407,T6s:0.666
set_range_oop 22,33,44,55,76s:0.998,87s,98s:0.999,A6s,A7s:0.999,A8s,J8s:0.999,K6s:0.999,K7s:0.999,K8s:0.999,Q8s:0.999,T8s:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
