set_pot 100
set_effective_stack 1464
set_board 7h,Ks,Js,3h
set_range_ip 22:0.228,33:0.381,44:0.586,55:0.656,66:0.769,88:0.924,98s:0.646,99:0.981,A8s:0.716,A9s:0.716,AJo:0.943,ATs:0.75,JTs:0.752,KQs:0.171,KQo:0.486,KTs:0.653,QJs,QTs:0.19,T9s:0.293
set_range_oop 33:0.446,44:0.47,54s:0.767,55:0.388,65s:0.756,66:0.617,75s:0.092,76s:0.135,77:0.16,86s:0.905,87s:0.742,88:0.99,97s:0.544,98s:0.691,99:0.997,A2s:0.702,A3s:0.733,A4s:0.702,A5s:0.676,A6s:0.746,A7s:0.714,A8s:0.758,A9s:0.699,AJs:0.746,AJo:0.91,AKs:0.24,AKo:0.315,AQs:0.479,AQo:0.388,ATs:0.542,ATo:0.481,AA:0.305,J9s:0.828,JTs:0.897,JJ:0.567,K8s:0.879,K9s:0.816,KJs:0.278,KJo:0.159,KQs:0.444,KQo:0.514,KTs:0.445,Q9s:0.449,QJs:0.93,QJo:0.965,QTs:0.133,QQ:0.759,T8s:0.074,T9s:0.215,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
