set_pot 100
set_effective_stack 1359
set_board Qs,3d,4s,3c
set_range_ip 55:0.57,66:0.36,77:0.311,86s:0.297,87s:0.322,88:0.284,97s:0.391,98s:0.23,99:0.331,A6s:0.021,A7s:0.043,A8s:0.046,A9s:0.234,AJs:0.553,AJo:0.474,AKs:0.409,AKo:0.608,ATs:0.52,A3s:0.169,J9s:0.287,JTs:0.634,JJ:0.987,KJs:0.094,KQs:0.142,KQo:0.54,KTs:0.37,Q9s,QJs:0.467,QTs:0.965,T8s:0.434,T9s:0.451,TT:0.707
set_range_oop 22:0.999,33:0.999,44:0.99,55:0.999,66:0.999,76s:0.997,77,87s,88,98s,99,A6s:0.998,A7s:0.999,A8s:0.999,A9s,A9o:0.999,AJs,AJo:0.999,AQo:0.998,ATs:0.999,ATo:0.998,J9s,JTs,JTo,K9s:0.999,KJs:0.998,KJo:0.998,KQo:0.999,KTs:0.999,KTo:0.999,Q9s:0.999,QJs:0.998,QJo,QTs:0.999,T9s,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
