set_pot 100
set_effective_stack 405
set_board 3s,7h,9h,8d
set_range_ip 55:0.856,66:0.939,88,98s:0.105,A2s:0.254,A3s:0.667,A4s:0.329,A5s:0.464,AJs:0.128,AKs:0.798,AQs:0.614,AQo:0.547,ATs:0.162,JTs:0.414,JJ:0.093,KJs:0.138,KQs:0.28,KTs:0.194,QJs:0.021,QTs:0.049,T9s:0.147,TT:0.875
set_range_oop A4s:0.64,A5s:0.564,AJs:0.065,AKs:0.352,AKo:0.378,AQs,AQo:0.618,AA:0.066,JJ:0.017,KQs:0.043,KK:0.272,QQ:0.237,TT:0.226
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
