set_pot 100
set_effective_stack 200
set_board 9s,8d,5h,Ks
set_range_ip 77:0.131,88:0.997,99:0.986,A2s:0.303,A3s:0.282,A4s:0.259,A5s:0.071,A8s:0.175,A9s:0.513,AJs:0.561,AJo:0.694,AKs:0.071,AKo:0.008,AQs:0.038,AQo:0.106,ATs:0.341,ATo:0.458,AA:0.995,JTs:0.987,JJ,K9s:0.781,KJs:0.645,KJo:0.795,KQs:0.757,KQo:0.772,KTs:0.688,KK:0.997,QJs:0.866,QTs:0.011,QQ:0.999,T9s:0.372,TT:0.219
set_range_oop 55:0.014,66:0.59,77:0.502,98s:0.055,A5s:0.809,AJs:0.509,AKs,AQs:0.803,AQo:0.053,ATs:0.02,JTs:0.191,JJ:0.323,KQs:0.095,QJs:0.248,QTs:0.896,T9s:0.895,TT:0.335
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
