set_pot 100
set_effective_stack 289
set_board Ac,5s,3c,6c
set_range_ip 22:0.13,33,44:0.117,54s:0.237,55:0.31,64s:0.527,65s:0.007,75s:0.006,76s:0.122,77:0.056,87s:0.048,88:0.006,98s:0.149,A3s:0.037,A5s:0.06,AJo:0.124,AJs:0.117,AKo:0.248,AKs:0.353,AQo:0.195,AQs:0.266,ATs:0.016,J8s:0.008,J9s:0.039,JTs:0.044,KJs:0.122,KQs:0.176,KTs:0.109,Q9s:0.037,QJs:0.091,QTs:0.069,T8s:0.048
set_range_oop 33:0.972,44:0.242,54s:0.329,55,64s:0.186,65s:0.452,75s:0.362,76s:0.186,77:0.076,85s:0.424,88:0.12,A5o:0.2,J7s:0.007,K4s:0.236,K5s:0.466,K7s:0.033,K8o:0.04,K9o:0.062,Q7s:0.04,Q9s:0.008
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
