set_pot 100
set_effective_stack 180
set_board 9s,8d,5h,9h
set_range_ip 99:0.999,A4s:0.671,A5s:0.553,AJs:0.728,AKs:0.097,AKo:0.467,AQs:0.146,AQo:0.65,ATs:0.163,AA:0.711,JJ:0.837,KJs:0.999,KQs,KK:0.727,QQ,TT:0.185
set_range_oop 55:0.146,66:0.66,77:0.69,98s:0.204,A5s,AKs:0.969,JTs:0.368,JJ:0.993,QJs:0.665,QTs:0.546,T9s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
