set_pot 100
set_effective_stack 213
set_board Ks,Qs,Jh,Ah
set_range_ip 55:0.221,66:0.059,77:0.048,88:0.097,98s:0.25,99:0.267,A2s:0.464,A3s:0.463,A4s:0.463,A5s:0.461,AJs:0.963,AKs,AQs:0.996,AQo:0.979,ATs:0.333,JTs:0.763,JJ:0.999,KJs,KQs,KTs,QJs,QTs,T9s:0.402,TT:0.858
set_range_oop 66:0.746,77:0.823,88:0.87,99:0.66,A2s:0.763,A3s:0.764,A4s:0.763,A5s:0.528,A9s:0.642,AJs:0.854,AJo:0.756,AKs:0.983,AKo:0.95,AQs:0.916,AQo:0.885,ATs:0.607,ATo:0.677,AA:0.992,J9s:0.979,JTs:0.814,JJ:0.906,K9s,KJs:0.963,KJo:0.921,KQs:0.768,KQo:0.862,KTs:0.906,KK:0.596,Q9s:0.777,QJs:0.821,QTs:0.848,QQ:0.663,T9s:0.766,TT:0.782
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
