set_pot 100
set_effective_stack 600
set_board 4c,3d,6d,Kd
set_range_ip 22:0.4,33,55:0.703,77:0.659,88:0.692,98s:0.262,99:0.924,A8s:0.138,A9s:0.268,AJo:0.553,ATs:0.533,JTs:0.218,KJs:0.15,KQs:0.364,KQo:0.293,KTs:0.101,QJs:0.235,QTs:0.275,T9s:0.24
set_range_oop 33:0.846,54s:0.079,55:0.103,65s:0.604,66,75s:0.324,76s:0.367,77:0.251,87s:0.221,88:0.114,97s:0.639,98s:0.731,99:0.639,A2s:0.226,A3s:0.159,A5s:0.653,A6s:0.034,A7s:0.48,A8s:0.309,A9s:0.053,AJo:0.02,AKo:0.02,AQo:0.02,ATo:0.353,A4s:0.184,AA:0.095,J9s:0.008,JTs:0.275,JJ:0.462,K8s:0.129,K9s:0.013,KJs:0.042,KJo:0.203,KQo:0.175,KK:0.044,Q9s:0.132,QJs:0.318,QJo:0.47,QTs:0.22,QQ:0.39,T8s:0.218,T9s:0.288,TT:0.974
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
