set_pot 100
set_effective_stack 251
set_board 9d,3c,5s,6h
set_range_ip A5s:0.101,AJs:0.382,AKs:0.533,AKo:0.187,AQs:0.498,AQo:0.145,AA:0.451,JJ:0.357,KQs:0.676,KK:0.051,TT
set_range_oop 55:0.513,66:0.365,77:0.103,88:0.091,98s:0.814,99:0.526,A2s:0.321,A4s:0.859,A5s:0.141,AJs:0.167,AKs:0.106,AQs:0.069,AQo:0.05,ATs:0.103,A3s:0.949,JTs:0.966,JJ,KJs:0.373,KQs:0.116,KTs:0.191,QJs:0.778,QTs:0.191,T9s:0.126,TT:0.654
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
