set_pot 100
set_effective_stack 1277
set_board 5d,8d,7d,9d
set_range_ip 33:0.522,44:0.683,54s:0.335,65s:0.55,66:0.439,76s:0.42,86s:0.228,97s,98s:0.988,99:0.112,A2s:0.088,A3s:0.147,A4s:0.065,A5s:0.406,A6s:0.126,A7s:0.473,A8s:0.009,A9s:0.646,AJs:0.527,AJo:0.531,AKs:0.76,AKo:0.58,AQs:0.673,AQo:0.7,ATs:0.318,ATo:0.465,AA:0.507,J9s:0.725,JTs:0.381,JJ:0.497,K8s:0.401,K9s:0.525,KJs:0.321,KJo:0.473,KQs:0.252,KQo:0.419,KTs:0.267,KK:0.509,Q9s:0.214,QJs:0.202,QJo:0.58,QTs:0.204,QQ:0.509,T8s:0.569,T9s:0.632,TT:0.22
set_range_oop 22,33,44,55:0.957,65s:0.974,66:0.997,76s:0.992,77:0.953,86s:0.985,87s:0.991,88:0.983,97s:0.986,98s:0.982,99:0.999,A6s:0.96,A7s:0.999,A8s:0.999,A8o:0.981,A9s:0.999,A9o,AJo:0.997,ATs:0.998,ATo:0.992,J8s,J9s:0.983,JTs:0.999,JTo:0.992,K7s:0.989,K8s:0.968,K9s:0.999,K9o:0.989,KJs,KJo:0.989,KQo:0.985,KTs:0.997,KTo:0.994,Q8s:0.994,Q9s,QJs,QJo:0.996,QTs:0.999,QTo:0.992,T8s:0.998,T9s:0.928,T9o:0.997
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
