set_pot 100
set_effective_stack 961
set_board Ac,Ah,4d,Js
set_range_ip 22:0.722,33:0.212,44:0.403,54s:0.583,55:0.283,64s:0.639,65s:0.667,66:0.792,75s:0.694,76s:0.739,77:0.692,86s:0.681,87s:0.537,88:0.919,97s:0.578,98s:0.738,99:0.674,A2s:0.849,A3s:0.799,A5s:0.966,A6s,A7s:0.974,A8s:0.924,A9o:0.715,A9s:0.723,AJo:0.711,AJs:0.729,AKo:0.905,AKs:0.89,AQo:0.714,AQs:0.798,ATo:0.799,ATs:0.898,A4s:0.046,AA:0.176,J8s:0.601,J9s:0.514,JTs:0.449,JTo:0.697,JJ:0.011,K6s:0.657,K7s:0.633,K8s:0.53,K9s:0.106,KJs:0.287,KJo:0.69,KQs:0.351,KQo:0.695,KTs:0.378,KTo:0.704,Q8s:0.588,Q9s:0.414,QJs:0.434,QJo:0.69,QTs:0.481,QTo:0.674,T8s:0.626,T9s:0.626,TT:0.529
set_range_oop 22:0.168,33:0.384,55:0.878,66,A6s:0.802,A7s:0.773,A8s:0.624,A9s:0.475,J9s:0.047,K7s:0.314,K8s:0.655,K9s:0.851,Q9s:0.215
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
