set_pot 100
set_effective_stack 19
set_board 9s,8d,5h,2s
set_range_ip AKs:0.113,AA:0.771,JJ:0.527,KK:0.954,QQ
set_range_oop 55,88,98s,99:0.999,JTs:0.778
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
