set_pot 100
set_effective_stack 526
set_board Th,9h,8d,2s
set_range_ip A4s:0.22,A5s:0.773,AJs:0.589,AKs:0.598,AKo:0.418,AQs:0.728,AQo:0.559,ATs:0.956,AA,JJ:0.64,KJs:0.569,KQs:0.199,KK:0.814,QQ:0.05
set_range_oop 55:0.825,66:0.927,77:0.553,88:0.251,98s:0.999,99:0.559,A2s:0.785,A3s:0.839,A4s:0.847,A5s:0.843,AJs:0.442,AKs:0.972,AQs:0.733,AQo:0.606,ATs:0.994,JTs:0.816,JJ:0.953,KJs:0.489,KQs:0.72,KTs:0.854,QJs:0.095,QTs,T9s:0.608,TT:0.997
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
