set_pot 100
set_effective_stack 1813
set_board 5d,7d,8c,4d
set_range_ip 33:0.243,44:0.998,54s:0.93,66:0.203,97s,98s:0.665,A4s:0.115,A5s:0.43,A7s:0.185,A9s:0.428,AJs:0.615,AJo:0.672,AKs:0.553,AKo:0.58,AQs:0.359,AQo:0.449,ATs:0.367,ATo:0.301,AA:0.704,JTs:0.528,K9s:0.673,KJs:0.388,KJo:0.256,KQs:0.308,KQo:0.195,KTs:0.33,K8s:0.29,KK:0.861,Q9s:0.461,QJs:0.197,QJo:0.186,QTs:0.163,QQ:0.127,T8s:0.669
set_range_oop 22:0.999,33,44,55:0.993,65s:0.997,66,76s:0.997,77:0.992,86s:0.995,87s:0.993,88:0.993,97s,98s:0.998,99:0.996,A6s:0.994,A7s:0.999,A8o:0.999,A9s:0.998,A9o:0.999,AJo:0.999,ATs:0.999,ATo:0.999,A8s:0.997,J9s:0.998,JTs:0.998,JTo:0.999,J8s:0.998,K7s,K9s:0.998,K9o:0.998,KJs:0.999,KJo:0.999,KQo:0.999,KTs:0.999,KTo:0.995,K8s:0.999,Q9s:0.998,QJs:0.999,QJo,QTs:0.998,QTo,Q8s:0.998,T9s:0.998,T9o:0.997,T8s:0.998
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
