set_pot 100
set_effective_stack 213
set_board Th,7h,2d,2s
set_range_ip 55:0.565,66:0.526,77:0.519,88,98s,99,A2s,A3s:0.199,A4s:0.211,A5s:0.212,AJs:0.636,AKs,AQs:0.667,AQo:0.531,ATs,JTs:0.959,JJ:0.9,KJs:0.933,KQs:0.922,KTs,QJs:0.498,QTs,T9s:0.954,TT:0.059
set_range_oop 88:0.748,99,A4s:0.074,A5s:0.249,AJs:0.663,AKs:0.447,AKo:0.577,AQs:0.405,AQo:0.38,AA:0.735,JJ:0.62,KJs:0.591,KQs:0.679,KK:0.47,QJs:0.741,QQ:0.45,TT:0.734
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
