set_pot 100
set_effective_stack 213
set_board Qh,7h,3h,2h
set_range_ip 55:0.783,66:0.882,88:0.839,98s:0.461,99:0.885,A2s:0.039,A3s:0.6,A4s:0.613,A5s:0.617,AJs:0.727,AKs:0.995,AQs:0.391,AQo:0.506,ATs:0.269,JTs:0.53,JJ:0.835,KJs:0.999,KQs,KTs:0.638,QJs:0.999,QTs:0.738,T9s:0.503,TT:0.874
set_range_oop 66:0.568,77:0.182,88:0.65,99:0.494,A3s:0.622,A4s:0.052,A5s:0.318,AJs:0.308,AJo:0.395,AKs:0.627,AKo:0.545,AQs:0.639,AQo:0.77,ATs:0.14,ATo:0.325,AA:0.405,J9s:0.249,JTs:0.415,JJ:0.476,K9s:0.083,KJs:0.399,KJo:0.515,KQs:0.964,KQo,KTs:0.351,KK:0.365,Q9s:0.497,QJs:0.442,QTs:0.563,QQ:0.655,T9s:0.43,TT:0.638
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
