set_pot 100
set_effective_stack 218
set_board As,Kd,7h,2s
set_range_ip 55:0.309,66:0.247,88:0.04,99:0.05,A2s:0.957,A3s:0.941,A4s:0.942,A5s:0.962,AJs,AQs:0.409,AQo:0.481,ATs:0.936,JTs:0.834,JJ:0.139,KJs:0.998,KQs:0.995,KTs:0.982,QJs:0.678,QTs:0.749
set_range_oop 88:0.787,99:0.706,A2s:0.702,A3s:0.705,A4s:0.708,A5s:0.517,AJs:0.994,AJo:0.867,AKs:0.314,AKo:0.382,AQs,AQo:0.988,ATs:0.817,AA:0.632,JTs:0.241,JJ:0.596,KJs:0.646,KQs:0.586,KQo:0.808,KTs:0.677,KK:0.357,QJs:0.637,QTs:0.729,QQ:0.595,T9s:0.71,TT:0.55
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
