set_pot 100
set_effective_stack 213
set_board Qh,7h,3h,Ks
set_range_ip 55:0.804,66:0.784,88:0.717,98s:0.008,99:0.833,A3s:0.998,A4s:0.194,A5s:0.168,AJs:0.309,AKs:0.515,AQs,AQo:0.778,ATs:0.118,JTs:0.417,JJ:0.883,KJs:0.433,KQs:0.989,KTs:0.094,QJs:0.132,QTs:0.5,T9s:0.1,TT:0.997
set_range_oop 99:0.762,A5s:0.387,AKs:0.38,AKo:0.668,AQs,AA:0.703,JJ:0.85,KQs:0.983,KK:0.732,QQ:0.704,TT:0.847
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
