set_pot 100
set_effective_stack 178
set_board 9c,5h,Jc,6h
set_range_ip 55:0.669,66:0.058,77:0.187,88:0.261,98s:0.948,99:0.997,A2s:0.242,A3s:0.242,A4s:0.242,A5s:0.818,AKs:0.528,AQs:0.367,AQo:0.283,ATs:0.285,AJs:0.936,JTs:0.795,JJ,KQs:0.997,KTs:0.991,KJs:0.999,QTs:0.996,QJs:0.985,T9s:0.96,TT:0.676
set_range_oop 66:0.034,77:0.157,88:0.018,99:0.472,A2s:0.222,A3s:0.224,A4s:0.226,A5s:0.636,AJo:0.13,AKs:0.15,AKo:0.155,AQs:0.117,AQo:0.156,ATs:0.329,ATo:0.191,A9s:0.075,AA:0.35,AJs:0.568,J9s:0.397,JTs:0.01,JJ:0.625,KJo:0.057,KQs,KQo:0.369,KTs:0.214,K9s:0.303,KJs:0.101,KK:0.152,QTs:0.546,Q9s:0.122,QJs:0.01,QQ:0.456,TT:0.024
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
