set_pot 100
set_effective_stack 82
set_board 7d,4d,2c,Ks
set_range_ip 55:0.2,66:0.112,77,88:0.269,98s:0.091,99:0.453,A3s:0.433,A4s:0.466,A5s:0.58,AJs:0.192,AKs:0.207,AQs:0.151,AQo:0.033,ATs:0.079,A2s:0.039,JTs:0.062,JJ:0.227,KJs:0.243,KQs:0.201,KTs:0.199,QJs:0.136,QTs:0.223,T9s:0.1,TT:0.335
set_range_oop 88:0.197,99:0.021,A3s:0.116,A4s:0.382,A5s:0.189,AJs:0.095,AJo:0.074,AKs:0.251,AKo:0.381,AQs:0.099,AQo:0.183,ATs:0.038,AA:0.203,JTs:0.093,JJ:0.509,KJs:0.083,KQs:0.102,KQo:0.006,KTs:0.006,KK:0.481,QJs:0.221,QTs:0.028,QQ,TT:0.119
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
