set_pot 100
set_effective_stack 128
set_board Th,7h,2d,3h
set_range_ip 55:0.306,66:0.117,77,88:0.501,98s,99:0.504,A2s:0.999,A4s:0.25,A5s:0.25,AJs:0.25,AKs:0.999,AQs:0.444,AQo:0.48,ATs:0.999,JTs:0.998,JJ:0.998,KJs:0.562,KQs:0.539,KTs,QJs:0.25,QTs,T9s:0.999,TT
set_range_oop A4s:0.734,A5s:0.414,AJs:0.886,AKs:0.893,AKo:0.923,AQs:0.623,AQo:0.822,AA:0.928,JJ:0.885,KQs:0.97,KK:0.999,QQ:0.954,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
