set_pot 100
set_effective_stack 1650
set_board 7h,4d,5d,Qs
set_range_ip 22,33,64s:0.418,66:0.229,76s:0.132,87s:0.667,97s:0.667,98s:0.539,99:0.402,A2s:0.75,A3s:0.421,A4s,A5s:0.839,A6s:0.133,A7s:0.312,A8s:0.609,A9s:0.703,A9o:0.676,AJs:0.468,AJo:0.452,AKs:0.52,AKo:0.532,AQs:0.443,AQo:0.509,ATs:0.456,ATo:0.45,AA:0.374,J8s:0.733,J9s:0.648,JTs:0.488,JTo:0.243,JJ:0.738,K6s:0.31,K7s:0.667,K8s:0.75,K9s:0.614,KJs:0.577,KJo:0.35,KQs:0.504,KQo:0.285,KTs:0.566,KTo:0.357,KK:0.766,Q8s:0.664,Q9s:0.614,QJs:0.654,QJo:0.247,QTs:0.622,QTo:0.251,QQ:0.909,T8s:0.66,T9s:0.683,TT:0.427
set_range_oop 22:0.968,33,44:0.333,55:0.663,66:0.514,98s:0.577,A6s:0.739,A7s:0.641,A8s:0.649,A9s:0.801,J9s:0.732,K7s:0.93,K8s:0.655,K9s:0.732,Q9s:0.674,T9s:0.752
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
