set_pot 100
set_effective_stack 450
set_board 7d,8s,6c,8c
set_range_ip AKs:0.602,AKo:0.438,AQs:0.207,AA:0.439,JJ:0.623,KQs,KK:0.595,QQ:0.901
set_range_oop 55:0.333,99:0.029,A4s:0.006,AKs:0.551,AQs:0.127,AQo:0.018,ATs:0.313,JTs:0.108,JJ:0.759,KTs:0.095,QTs:0.153,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
