set_pot 100
set_effective_stack 6
set_board 9h,9d,4c,Ks
set_range_ip 55:0.09,77:0.049,88:0.912,AQs:0.197,AQo:0.022,A4s,JJ:0.76,KQs:0.065,T9s:0.313,TT:0.812
set_range_oop 88:0.429,AKs:0.425,AKo:0.234,JJ,KJs:0.159,KK:0.199,QJs:0.19,QQ:0.707,TT:0.357
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
