set_pot 100
set_effective_stack 87
set_board Jh,Ks,9s,Qs
set_range_ip A5s:0.754,AJs:0.363,AKs:0.799,AKo:0.74,AQs:0.517,AQo:0.915,AA:0.822,JJ:0.892,KQs,KK:0.834,QQ:0.9,TT:0.38
set_range_oop 98s:0.387,AJs:0.404,AKs,AQs:0.09,AQo:0.138,JTs:0.269,QJs:0.148,T9s:0.375,TT:0.484
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
