set_pot 100
set_effective_stack 1543
set_board 5s,8h,8d,4c
set_range_ip 33:0.691,44,66:0.709,77:0.404,99:0.267,A9s:0.464,AJo:0.887,ATs:0.724,JTs:0.109,KJs:0.278,KQs:0.696,KQo:0.451,KTs:0.158,QJs:0.231,QTs:0.217,T9s:0.094
set_range_oop 33:0.965,44,54s:0.958,55:0.276,65s:0.284,66:0.632,75s:0.529,76s:0.128,77:0.007,86s:0.308,87s:0.127,97s:0.289,98s:0.173,99:0.108,A2s:0.98,A3s:0.994,A5s:0.655,A6s:0.432,A7s:0.294,A8s:0.216,A9s:0.395,AJs:0.512,AJo:0.349,AKs:0.111,AKo:0.36,AQs:0.166,AQo:0.398,ATs:0.607,ATo:0.347,A4s:0.676,AA:0.677,J9s:0.336,JTs:0.129,JJ:0.107,K8s:0.316,K9s:0.053,KJs:0.431,KJo:0.496,KQs:0.65,KQo:0.586,KTs:0.19,KK:0.15,Q9s:0.104,QJs:0.263,QJo:0.557,QTs:0.132,QQ:0.027,T8s:0.223,T9s:0.291,TT:0.112
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
