set_pot 100
set_effective_stack 456
set_board 7c,6s,Js,2c
set_range_ip 44:0.108,55:0.167,65s:0.763,75s:0.67,76s:0.029,86s:0.789,87s:0.615,88:0.483,98s:0.76,97s:0.533,99:0.514,A3s:0.126,A4s:0.105,A5s:0.119,A6s:0.712,A8s:0.098,A9s:0.308,AJs:0.292,AJo:0.368,AKs:0.67,AKo:0.495,AQs:0.624,AQo:0.404,ATs:0.351,A2s:0.191,A7s:0.584,AA:0.09,J9s:0.994,JTs:0.986,K9s:0.266,KJs,KQs:0.421,KQo:0.428,KTs:0.227,KK:0.047,Q9s:0.307,QJs:0.993,QTs:0.239,QQ:0.037,T8s:0.585,T9s:0.549,TT:0.97
set_range_oop 22:0.126,33:0.217,44:0.222,55:0.078,66:0.143,76s,77:0.161,87s:0.625,88:0.219,98s:0.594,99:0.147,A6s:0.207,A8s:0.057,A9s:0.068,A9o:0.211,AJs:0.494,AJo:0.485,AQo:0.161,ATs:0.101,ATo:0.111,A7s:0.467,J9s:0.36,JTs:0.322,JTo:0.403,K9s:0.184,KJs:0.525,KJo:0.402,KQo:0.29,KTs:0.153,KTo:0.183,Q9s:0.239,QJs:0.451,QJo:0.352,QTs:0.222,T9s:0.437,TT:0.128
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
