set_pot 100
set_effective_stack 180
set_board Qh,7h,3h,2s
set_range_ip 99:0.484,A4s:0.964,A5s:0.818,AJs:0.414,AKs:0.801,AKo:0.599,AQs:0.259,AQo:0.429,ATs:0.525,AA:0.535,JJ:0.145,KJs:0.937,KQs:0.362,KK,QQ:0.879,TT:0.262
set_range_oop 55:0.252,66:0.446,77:0.075,88:0.445,99:0.502,A2s:0.071,A4s:0.06,A5s:0.056,AJs:0.252,AKs:0.175,AQs,AQo:0.675,ATs:0.24,JJ:0.484,KJs:0.161,KQs:0.857,KTs:0.055,QJs:0.603,QTs:0.48,TT:0.502
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
