set_pot 100
set_effective_stack 218
set_board Js,Ts,6d,2s
set_range_ip 55:0.034,66:0.26,77:0.463,88:0.499,98s,99:0.567,A3s:0.225,A4s:0.225,A5s:0.193,AJs,AKs:0.786,AQs:0.439,AQo:0.585,ATs,KJs:0.994,KQs:0.753,KTs,QJs:0.941,QTs,T9s,TT:0.395
set_range_oop A5s,AKs:0.582,AKo:0.706,AQs:0.472,AA:0.973,JJ:0.438,KQs:0.703,KK:0.82,QQ:0.955
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
