set_pot 100
set_effective_stack 204
set_board 7c,5h,Td,6d
set_range_ip 55:0.88,66,77:0.844,88,98s:0.998,99:0.998,A2s:0.371,A3s:0.531,A4s:0.704,A5s,AJs:0.436,AKs:0.983,AQs:0.88,AQo:0.413,ATs:0.979,JTs:0.999,JJ,KJs:0.727,KQs:0.89,KTs:0.979,QJs:0.496,QTs:0.999,T9s:0.933,TT:0.62
set_range_oop A4s:0.127,A5s:0.78,AJs,AKs:0.133,AKo:0.382,AQs:0.343,AQo:0.207,AA:0.608,JJ:0.737,KQs:0.256,KK:0.782,QQ:0.31,TT:0.08
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
