set_pot 100
set_effective_stack 1129
set_board 9d,Qd,4c,Qc
set_range_ip 33:0.022,54s:0.008,55:0.307,65s:0.104,66:0.163,75s:0.239,76s:0.469,77:0.007,86s:0.059,87s:0.102,97s:0.497,98s:0.041,99:0.342,A2s:0.01,A3s:0.023,A5s:0.157,A6s:0.06,A7s:0.805,A8s:0.524,A9s,AJs:0.022,AJo:0.185,AKs:0.14,AKo:0.264,AQo:0.314,ATs:0.243,ATo:0.236,A4s:0.525,AA:0.056,AQs:0.594,JTs:0.348,K8s:0.857,K9s:0.009,KJs:0.179,KJo:0.262,KQo:0.77,KTs:0.228,KQs:0.168,Q9s:0.172,QJo:0.33,QJs:0.092,QTs:0.008,QQ:0.086,T8s:0.096,TT:0.017
set_range_oop 55:0.216,65s:0.249,66:0.476,76s:0.25,77:0.728,86s:0.242,87s:0.229,88:0.793,97s:0.701,98s:0.953,A6s:0.064,A7s:0.088,A8s:0.08,A9s:0.93,A9o:0.978,AJo:0.264,ATs:0.2,ATo:0.084,J8s:0.088,J9s:0.975,JTs:0.577,JTo:0.676,K7s:0.248,K8s:0.187,K9s:0.999,K9o,KJs:0.495,KJo:0.561,KQo:0.783,KTs:0.486,KTo:0.589,Q8s,QJo:0.992,QJs:0.999,QTo:0.995,QTs:0.999,T8s:0.114,T9s:0.865,T9o:0.873
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
