set_pot 100
set_effective_stack 1964
set_board 5d,6d,9d,Ac
set_range_ip 22:0.576,33:0.691,44:0.744,53s:0.033,54s:0.028,64s:0.528,74s:0.006,75s:0.42,76s:0.866,76o:0.699,77:0.833,85s:0.853,86s,88:0.541,97s:0.78,97o:0.671,98s:0.796,98o:0.579,A2o:0.422,A2s:0.324,A3o:0.352,A3s:0.222,A4o:0.369,A4s:0.252,A5o:0.479,A6o:0.571,A7o:0.305,A7s:0.166,A8o:0.601,A8s:0.586,AJo:0.568,AJs:0.547,AKo:0.442,AKs:0.663,AQo:0.634,AQs:0.632,ATo:0.432,ATs:0.365,A5s:0.914,A6s,A9s:0.006,AA:0.317,J6s:0.825,J7s:0.008,J8s:0.191,J8o:0.485,J9s:0.982,J9o:0.985,JTs:0.131,JTo:0.561,K2s:0.545,K3s:0.425,K4s:0.457,K5s:0.913,K6s,K7s:0.191,K7o:0.266,K8s:0.383,K8o:0.506,K9s:0.716,K9o:0.512,KJs:0.36,KJo:0.466,KQs:0.438,KQo:0.538,KTs:0.3,KTo:0.428,KK:0.487,Q4s:0.357,Q5s:0.379,Q6s:0.994,Q7s:0.038,Q8s:0.24,Q8o:0.353,Q9s:0.924,Q9o:0.634,QJs:0.215,QJo:0.445,QTs:0.214,QTo:0.449,QQ:0.158,T6s:0.996,T7s:0.025,T8s:0.237,T8o:0.461,T9s:0.999,T9o,TT:0.025
set_range_oop 22:0.999,33:0.999,43s:0.778,44:0.999,53s:0.519,54s:0.529,55:0.704,63s:0.914,64s:0.832,65s:0.933,65o:0.984,66:0.938,74s:0.579,75s:0.94,76s:0.972,76o:0.975,77:0.998,84s:0.906,85s:0.964,86s,87s:0.724,87o:0.608,95s:0.99,96s:0.56,97s:0.884,97o:0.932,98s:0.906,98o:0.91,A2o:0.912,A3o:0.919,A4o:0.916,A5o:0.992,A6o:0.991,A7o:0.866,A7s:0.913,A8o:0.889,A8s:0.986,A9o:0.706,ATo:0.874,A6s,A9s:0.838,J6s:0.999,J7s:0.885,J8s:0.858,J8o:0.858,J9s:0.921,J9o:0.951,JTo:0.987,K2s:0.908,K3s:0.927,K4s:0.959,K5s:0.937,K5o:0.971,K6s:0.996,K6o:0.999,K7s:0.844,K7o:0.847,K8s:0.929,K8o:0.952,K9s:0.81,K9o:0.61,KJo:0.848,KTo:0.915,Q2s:0.873,Q3s:0.881,Q4s:0.89,Q5s:0.917,Q6s:0.999,Q7s:0.793,Q8s:0.854,Q8o:0.814,Q9s:0.889,Q9o:0.806,QJo:0.911,QTo:0.891,T6s:0.936,T7s:0.735,T8s:0.765,T8o:0.842,T9s:0.998,T9o:0.997
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
