set_pot 100
set_effective_stack 213
set_board Qh,7h,3h,Ks
set_range_ip 55:0.828,66:0.808,88:0.853,98s:0.394,99:0.849,A3s:0.999,A4s:0.401,A5s:0.399,AJs:0.331,AKs:0.883,AQs:0.779,AQo:0.804,ATs:0.007,JTs:0.39,JJ:0.814,KJs:0.738,KQs,KTs:0.527,QJs:0.996,QTs:0.721,T9s:0.391,TT:0.995
set_range_oop 77:0.318,88:0.671,99:0.693,A3s:0.486,A4s:0.137,A5s:0.35,AJs:0.324,AJo:0.487,AKs:0.456,AKo:0.441,AQs:0.955,AQo:0.915,ATs:0.2,AA:0.44,JTs:0.343,JJ:0.589,KJs:0.257,KQs,KQo:0.898,KTs:0.207,KK:0.545,QJs:0.808,QTs:0.614,QQ:0.511,TT:0.55
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
