set_pot 100
set_effective_stack 65
set_board Ks,9s,4h,Ah
set_range_ip AKs:0.534,AKo:0.958,AQs:0.068,JJ:0.126,KQs,QQ:0.111
set_range_oop 98s:0.056,99,A2s:0.161,A3s:0.161,A4s:0.328,A5s:0.161,AKs:0.679,ATs:0.243,JTs:0.164,KTs:0.265,QJs:0.146,QTs:0.218,T9s:0.07
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
