set_pot 100
set_effective_stack 1415
set_board Jd,4c,5s,6c
set_range_ip 33:0.249,66:0.254,77:0.069,88:0.083,97s:0.397,98s:0.288,99:0.484,A9s:0.295,AKs:0.119,AKo:0.336,AQs:0.09,AQo:0.294,ATs:0.601,ATo:0.136,J9s:0.32,K9s:0.09,KQs:0.027,KQo:0.119,KTs:0.34,Q9s:0.129,QJs:0.176,QJo:0.825,QTs:0.098,T8s:0.405,T9s:0.633,TT
set_range_oop 22,33,44,55:0.997,65s:0.997,66,76s:0.999,77,87s,86s:0.999,88,97s,98s,99,A7s:0.999,A8s,A8o,A9s,A9o,AJo:0.999,ATs,ATo,A6s:0.999,J8s,J9s,JTs:0.999,JTo,K7s,K8s,K9s,K9o,KJs:0.998,KJo,KQo:0.999,KTs,KTo,Q8s,Q9s,QJs:0.999,QJo,QTs,QTo,T8s,T9s,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
