set_pot 100
set_effective_stack 345
set_board 3c,2s,Ac,7c
set_range_ip 55:0.551,66:0.641,77:0.632,88:0.603,98s:0.604,99:0.912,A2s:0.112,A4s:0.999,A5s:0.996,AJs:0.982,AQo:0.515,AQs:0.231,ATs,JTs:0.812,JJ:0.997,KJs:0.909,KQs:0.998,KTs:0.73,QJs:0.925,QTs:0.762,T9s:0.761,TT:0.896
set_range_oop 99:0.175,A3s:0.952,A4s,A5s:0.339,AJo:0.328,AJs:0.395,AKo:0.125,AKs:0.2,ATs:0.682,AA:0.034,JJ:0.508,KJs:0.436,KQs:0.109,KQo:0.4,KK:0.85,QJs:0.115,QQ:0.354,TT:0.37
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
