set_pot 100
set_effective_stack 2178
set_board 7h,9h,9c,2s
set_range_ip 43s:0.838,44:0.244,53s:0.442,54s:0.619,55:0.88,64s:0.482,65s:0.571,66:0.945,74s:0.663,75s:0.995,76s:0.972,76o,85s:0.632,87s,87o,88:0.218,A2s:0.107,A2o:0.007,A3s:0.248,A3o:0.132,A4s:0.344,A4o:0.223,A5s:0.453,A5o:0.332,A6s:0.658,A6o:0.562,A7s:0.49,A7o:0.94,A8s:0.75,A8o,AJs:0.357,AJo:0.668,AKs:0.6,AKo:0.956,AQs:0.3,AQo:0.646,ATs:0.74,ATo:0.908,AA:0.955,J6s:0.074,J7s,J8s:0.162,J8o:0.462,JTs:0.221,JTo:0.639,K2s:0.184,K3s:0.324,K4s:0.434,K5s:0.307,K6s:0.406,K7s,K7o,K8s:0.178,K8o:0.204,KJs:0.263,KJo:0.39,KQs:0.388,KQo:0.647,KTs:0.241,KTo:0.314,KK:0.757,Q4s:0.256,Q5s:0.062,Q6s:0.227,Q7s,Q8s:0.027,Q8o:0.098,QJs:0.089,QJo:0.158,QTs:0.045,QTo:0.149,T6s:0.683,T7s,T8o:0.063
set_range_oop 22:0.619,33:0.826,43s:0.956,44:0.953,53s:0.918,54s:0.925,55:0.93,63s:0.889,64s:0.908,65s:0.897,65o:0.796,66:0.987,74s:0.99,75s:0.915,76s:0.784,76o:0.943,77,84s:0.848,85s:0.55,86s:0.67,87s:0.889,87o:0.975,95s:0.467,96s:0.442,97o:0.693,97s:0.681,98o:0.496,98s:0.462,A2o:0.867,A3o:0.863,A4o:0.887,A5o:0.903,A6s:0.984,A6o:0.908,A7s:0.833,A7o:0.893,A8s,A8o:0.982,A9o:0.708,ATo:0.986,A9s:0.824,J6s:0.784,J7s:0.997,J8s:0.834,J8o:0.822,J9o:0.643,JTo:0.812,J9s:0.589,K2s:0.695,K3s:0.871,K4s:0.967,K5s:0.851,K5o:0.874,K6s:0.825,K6o:0.865,K7s:0.885,K7o:0.977,K8s:0.843,K8o:0.753,K9o:0.732,KJo:0.881,KTo:0.704,K9s:0.748,Q2s:0.78,Q3s:0.874,Q4s:0.91,Q5s:0.887,Q6s:0.869,Q7s:0.99,Q8s:0.734,Q8o:0.809,Q9o:0.471,QJo:0.753,QTo:0.725,Q9s:0.438,T6s:0.95,T7s:0.989,T8s:0.744,T8o:0.741,T9o:0.633,T9s:0.623
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
