set_pot 100
set_effective_stack 241
set_board 4h,Qd,6s,2h
set_range_ip 55:0.932,77:0.444,88:0.54,99:0.993,A2s:0.033,A3s:0.555,A4s:0.828,A5s:0.75,AJs:0.821,AKs,AQs:0.656,AQo:0.403,ATs:0.539,JTs:0.488,JJ,KJs:0.799,KQs:0.973,KTs:0.753,QJs,QTs,T9s:0.163,TT
set_range_oop 88:0.441,99:0.597,A2s:0.16,A3s:0.043,A4s:0.471,A5s:0.044,AJs:0.312,AJo:0.616,AKs:0.386,AKo:0.557,AQs:0.303,AQo:0.289,ATs:0.445,JTs:0.423,JJ:0.828,KJs:0.309,KQs:0.848,KQo:0.88,KTs:0.246,QJs:0.989,QTs,QQ:0.083,T9s:0.457,TT:0.718
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
