set_pot 100
set_effective_stack 219
set_board Th,9c,3c,Ac
set_range_ip 55:0.296,66:0.499,77:0.999,88,98s,99:0.825,A3s,A4s:0.063,A5s:0.065,AJs:0.823,AKs,AQo:0.324,AQs:0.425,ATs:0.999,JTs,JJ:0.473,KJs:0.972,KQs:0.918,KTs,QJs:0.983,QTs:0.999,T9s:0.008,TT:0.969
set_range_oop 66:0.394,77:0.675,88:0.871,99:0.51,A2s:0.309,A3s:0.756,A4s:0.294,A5s:0.079,A9s:0.54,AJo:0.521,AJs:0.461,AKo:0.546,AKs:0.583,AQo:0.337,AQs:0.252,ATo:0.844,ATs:0.86,AA:0.888,JTs:0.736,J9s,JJ:0.617,KJs:0.788,KJo:0.674,KQs:0.542,KQo:0.726,KTs:0.956,K9s:0.815,KK:0.805,QJs:0.762,QTs:0.798,Q9s:0.692,QQ:0.665,T9s:0.463,TT:0.319
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
