set_pot 100
set_effective_stack 1773
set_board 9h,Js,Kd,2h
set_range_ip 33:0.369,44:0.398,54s:0.862,55:0.515,65s:0.883,66:0.999,75s:0.541,76s:0.637,77,86s:0.892,87s:0.96,88,97s,98s,A2s:0.459,A3s:0.645,A4s:0.619,A5s:0.63,A6s:0.873,A7s:0.764,A8s,A9s,AJs,AJo:0.999,AKs:0.94,AKo:0.891,AQs:0.092,AQo:0.526,ATs:0.094,ATo:0.593,AA:0.552,J9s:0.296,JTs,K8s,KQs:0.051,KQo:0.573,KTs,Q9s,QJs:0.882,QJo,QQ,T8s:0.165,T9s,TT
set_range_oop 22:0.186,33:0.945,44:0.998,55,65s,66,76s:0.894,77,86s:0.762,87s:0.992,88,97s:0.79,98s:0.387,99:0.147,A6s:0.999,A7s,A8s:0.986,A8o,A9s,A9o,AJo:0.999,ATs:0.226,ATo:0.738,J8s,J9s:0.522,JTs:0.992,JTo:0.952,K7s:0.996,K8s,K9s:0.626,K9o:0.842,KJs:0.479,KJo:0.518,KQo:0.923,KTs:0.824,KTo:0.958,Q8s:0.498,Q9s:0.969,QJs:0.856,QJo:0.853,QTs:0.583,QTo:0.561,T8s:0.429,T9s:0.999,T9o:0.902
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
