set_pot 100
set_effective_stack 213
set_board Qs,Jd,9h,Ks
set_range_ip 66:0.273,77:0.273,98s:0.765,99:0.429,AJs:0.732,AKs,AQs,AQo,ATs,JTs:0.306,KJs:0.804,KQs:0.637,QJs:0.871,QTs:0.294,T9s:0.96,TT
set_range_oop 88:0.581,99:0.679,A4s:0.979,A5s:0.738,AJs:0.422,AKs:0.565,AKo:0.623,AQs:0.734,AQo:0.815,AA:0.945,JJ:0.629,KJs:0.527,KQs:0.842,KK,QJs:0.857,QQ:0.622,TT:0.647
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
