set_pot 100
set_effective_stack 2333
set_board 9c,8c,2c,5h
set_range_ip 33:0.568,44:0.712,54s:0.461,55:0.847,64s:0.491,65s:0.319,66:0.692,75s:0.116,76s:0.023,77:0.619,86s:0.477,87s:0.568,97s,A3s:0.334,A4s:0.46,A5s:0.438,A6s:0.517,A7s:0.464,A9o:0.355,AJs:0.448,AJo:0.548,AKs:0.72,AKo:0.48,AQs:0.559,AQo:0.61,ATs:0.386,ATo:0.477,A8s:0.963,A9s:0.539,AA:0.488,JTs:0.329,JTo:0.473,J8s:0.999,J9s,JJ:0.094,K6s:0.562,K7s:0.416,KJs:0.277,KJo:0.385,KQs:0.407,KQo:0.41,KTs:0.171,KTo:0.305,K8s:0.96,K9s:0.997,KK:0.394,QJs:0.178,QJo:0.331,QTs:0.041,QTo:0.256,Q8s:0.999,Q9s:0.999,QQ:0.191,T8s:0.999,T9s,TT:0.269
set_range_oop 22:0.73,33:0.997,44,54s:0.968,55,64s:0.971,65s:0.984,66,75s:0.908,76s:0.901,77,85s:0.863,86s:0.87,87o:0.932,87s:0.924,88:0.937,96s:0.998,97s:0.985,98s:0.989,98o:0.991,A5o:0.989,A6s,A6o:0.996,A7s:0.959,A7o:0.98,A8o:0.997,A9o:0.811,ATo:0.943,A8s,A9s:0.88,J7s:0.951,J9o:0.979,JTo:0.921,J8s,J9s:0.979,K4s:0.976,K5s:0.977,K6s:0.999,K7s:0.975,K8o:0.996,K9o:0.909,KJo:0.919,KTo:0.958,K8s,K9s:0.991,Q6s:0.894,Q7s:0.857,Q9o:0.94,QJo:0.907,QTo:0.977,Q8s,Q9s:0.985,T7s:0.821,T9o:0.985,T8s,T9s:0.992
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
